id,name,category,lat,lng,free_coffee,toilet_access,shower,is_paid,description,address,is_partner,promo_code,created_at,phone,postcode,email,website,nearby_attractions,coach_ops_info,parking_details,region,step1_title,step1_desc,step2_title,step2_desc,step3_title,step3_desc,street_view_url,step1_title_pl,step1_desc_pl,step2_title_pl,step2_desc_pl,step3_title_pl,step3_desc_pl,city
0b2c2d62-61b6-4915-b134-fb9667c340c0,Leeds (Dyer St),Transport Hub,53.7968,-1.5355,false,false,false,false,,,false,,2026-05-05 18:54:48.354012+00,,,,,,,,West Yorkshire,Dyer Street Station,Official National Express bays. Strict arrival slots. No idling.,Elland Road Park & Ride,LS11 0EB. Dedicated coach area. 15 min drive from center.,Station Facilities,"Driver rest room, toilets, and WHSmith on site.",https://maps.app.goo.gl/LDS-Dyer-St,1. Dworzec Leeds Dyer St,Podjazd pod stanowiska dla autokarów na głównym dworcu autobusowym w Leeds.,2. Parking i opłaty,Postój na terenie dworca autobusowego według stawek i regulaminu stacji.,3. Udogodnienia na dworcu,"Toalety, poczekalnia, automaty z przekąskami, kioski oraz ochrona obiektu.",
0c236690-5911-4ebb-bfa2-0753f04c6a6e,Portsmouth,city,50.7989,-1.1025,false,false,false,false,,,false,,2026-04-30 15:11:08.087671+00,,,,,,,,South,The Hard Interchange,Primary drop-off for Historic Dockyard and Gunwharf Quays. Follow dedicated coach lanes.,Museum Road / St Georges Road,"On-street coach parking at Museum Road. Rates: £1/hour up to 4hrs, or £5 all day (competitive 2026 pricing).",The Hard Facilities,"Interchange building offers modern driver toilets, seating, and multiple food outlets nearby.",https://maps.app.goo.gl/PRT-The-Hard,1. Portowe Portsmouth,Wysadzanie w pobliżu kompleksu Gunwharf Quays lub Historic Dockyard.,2. Parking dla autokarów,Dedykowany parking dla autokarów przy The Hard Interchange.,3. Zaplecze,"Toalety, kawiarnie, bliskość wieży Spinnaker Tower i centrum handlowego.",
0efcd6e9-e436-469e-bce1-40782fa5062e,York (St George’s Field),Tourism,53.9551,-1.0792,false,false,false,false,,,false,,2026-05-05 18:54:48.354012+00,,,,,,,,North Yorkshire,St George’s Field (YO1 9WJ),Main set-down and pick-up point for the city center and Castle Museum.,Union Terrace,YO31 7ES. Long-stay coach park. Approx. 1 mile from center.,Driver Rest Room,Union Terrace features a dedicated driver cabin with toilets and water.,https://maps.app.goo.gl/York-Coach,1. Parking York St George,Główny punkt wysadzania i baza dla autokarów odwiedzających York.,2. St George’s Field,Dedykowany i bardzo popularny parking dla autokarów tuż nad rzeką.,3. Zaplecze,"Automaty płatnicze, toalety publiczne oraz krótki spacer do centrum i zamku.",
16acf6ed-8c52-490e-bacb-5bf25a38ec6c,Manchester - Science Museum,city,53.4771,-2.2541,false,false,false,false,,,false,,2026-05-01 19:49:51.238584+00,,,,,,,,North West,Set-down: Liverpool Road (M3 4FP),Convenient for Science & Industry Museum and Crystal Maze. Strict 20-min limit for drop-off.,Parking: Store Street,"M1 2WD. Centrally located coach park. Can be tight for 15m coaches, check availability in advance.",Facilities: Museum Cafe,Toilets and refreshments available inside the Science and Industry Museum (free entry to hall).,https://maps.app.goo.gl/MCR-Liverpool-Rd,1. Muzeum Nauki,Zatoka drop-off bezpośrednio przy Science and Industry Museum.,2. Parking dla autokarów,Konieczność przejazdu na wyznaczony parking miejski po wysadzeniu grupy.,3. Zaplecze,"Toalety, kawiarnia muzealna oraz sklepiki dostępne na terenie obiektu.",
19a0d6c1-cf75-4937-bcc5-c3b122a875bf,Bradford,City,53.7915,-1.7505,false,false,false,false,,,false,,2026-05-05 18:55:21.915887+00,,,,,,,,West Yorkshire,Nelson Street,Drop-off for the National Science and Media Museum and City Park.,Leisure Exchange,BD1 5LD. Secure parking in the heart of the city.,Interchange,Full facilities at the Bradford Interchange bus/train station nearby.,https://maps.app.goo.gl/Bradford-Coach,1. Centrum Bradford,Wysadzanie grup w wyznaczonych zatokach autobusowych w centrum miasta.,2. Parking miejski,Postój na parkingach wyznaczonych dla autokarów rejsowych i turystycznych.,3. Udogodnienia,"Dostęp do infrastruktury miejskiej, toalet i punktów gastronomicznych.",
1b578350-1b3d-4926-941a-0c807aa7f2d9,Cadbury World,Attraction,52.4298,-1.9322,false,false,false,false,,,false,,2026-05-05 18:54:48.354012+00,,,,,,,,West Midlands,Linden Road (B30 1JR),Dedicated coach drop-off directly outside the main entrance.,On-site Coach Park,"Free parking for coaches visiting the attraction. Follow ""Coach"" signs.",Staff Canteen/Cafe,Drivers often receive a voucher for a complimentary drink/snack at the cafe.,https://maps.app.goo.gl/Cadbury-Coach,1. Fabryka Czekolady,Podjazd pod samo wejście turystyczne do atrakcji Cadbury World.,2. Parking bezpłatny,"Darmowe, dedykowane miejsca parkingowe dla autokarów na terenie obiektu.",3. Udogodnienia dla kierowcy,"Darmowe bilety wstępu/vouchery dla kierowców, toalety oraz kawiarnia Cadbury.",
1d208f35-6330-453a-8b99-226815c5c75a,Shanklin,city,50.6288,-1.1751,false,false,false,false,,,false,,2026-05-05 09:57:11.119594+00,,,,,,,,Isle of Wight,Esplanade Drop-off,Drop-off point near the beach and lift.,Landguard Road,Main coach parking area in Shanklin (PO37 7JU).,Village Amenities,Toilets near the Old Village and seafront.,https://maps.app.goo.gl/ShanklinCoach,1. Kurort Shanklin,Podjazd dla autokarów w pobliżu Shanklin Chine lub starego miasta.,2. Parking dedykowany,Postój na parkingu autobusowym przy Landguard Road.,3. Infrastruktura,"Dostęp do toalet miejskich, restauracji i nadmorskiej promenady.",
1d23eab3-0008-4ac6-aeeb-e95f5d9f0c41,Wembley,Sports & Events,55.5583,-0.2797,false,false,false,false,,,false,,2026-05-01 19:37:10.831122+00,,,,,,,,North West London,Wembley Park Blvd (HA9 0WS),"Follow ""Coach Park"" signs. Drop-off at Pink/Yellow Parking zones. CCTV Enforced. Strictly no parking on residential streets.",Wembley Official Pink Park,"HA9 0QL. On-site. Pre-booking essential for event days. Non-event rate £30/day. High security, 5-min walk to stadium.",Pink Parking Hub,"Dedicated driver welfare block in Pink Parking including toilets, showers, and a heated rest area with vending machines.",https://maps.app.goo.gl/WembleyCoach,1. Stadion Wembley,Podjazd pod wyznaczoną strefę dla autokarów przy stadionie Wembley.,2. Wembley Coach Park,"Ogromny, strzeżony parking dla autokarów (wymagana wcześniejsza rezerwacja online).",3. Infrastruktura,"Profesjonalne zaplecze dla kierowców, toalety, bliskość centrum handlowego Outlet.",
1d6470d5-6364-4f7f-bb48-38f6daa6cb71,Oban,Tourism,56.4128,-5.4715,false,false,false,false,,,false,,2026-05-05 18:56:27.236911+00,,,,,,,,Highlands,Shore Street (PA34 4LQ),Drop-off near the Ferry Terminal. Very busy during boat arrivals.,Longsdale Parking,PA34 5EB. Dedicated coach area on the outskirts of town.,Ferry Terminal,"Modern toilets, seating, and many seafood stalls nearby.",https://maps.app.goo.gl/Oban-Coach,1. Terminal portowy,Punkt wysadzania pasażerów przy nabrzeżu lub dworcu w Oban.,2. Parking dla autokarów,Postój na wyznaczonym parkingu miejskim na obrzeżach centrum.,3. Dla grup,"Bliskość promów, restauracji rybnych i toalet publicznych.",
1eef0715-29cc-4ab1-aa67-678ccd37c394,Ryde,city,50.7328,-1.1601,false,false,false,false,,,false,,2026-05-05 09:57:11.119594+00,,,,,,,,Isle of Wight,Ryde Esplanade,Drop-off near the Hovercraft terminal. Use designated bays.,St Thomas St,Coach bays at St Thomas Street (PO33 2DL).,Seafront Facilities,Public toilets and cafes along the front.,https://maps.app.goo.gl/RydeEsplanade,1. Nabrzeże w Ryde,Wysadzanie pasażerów przy Ryde Esplanade w pobliżu molo i plaży.,2. Parking miejski,Postój na parkingu dla autokarów przy St Thomas Street lub wzdłuż esplanady.,3. Udogodnienia,"Toalety, kawiarnie, pasaż handlowy oraz bliskość poduszkowca (Hovercraft).",
